# REMIELECTRIC - Robots.txt
# https://remielectric.rs

# Sitemap
Sitemap: https://remielectric.rs/sitemap.xml

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Social Media Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

# All other bots
User-agent: *
Allow: /
Crawl-delay: 2

# Disallow admin areas (if any in future)
# Disallow: /admin/
# Disallow: /_private/
